conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=8/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=6 cavs=[6] pred_boxes=9 gt_boxes=14 comm_bytes=0
frame=8/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=8/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=24 comm_bytes=0
frame=8/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=31 comm_bytes=77712
frame=8/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77952
frame=8/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=19 comm_bytes=0
frame=8/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=13 cavs=[13] pred_boxes=3 gt_boxes=11 comm_bytes=0
frame=8/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=8/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=9 comm_bytes=0
frame=8/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=26 comm_bytes=78512
frame=8/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17] pred_boxes=8 gt_boxes=9 comm_bytes=0
frame=8/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=5 comm_bytes=0
frame=8/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=17 fused_pred_boxes=75 fused_gt_boxes=69
frame=9/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1] pred_boxes=15 gt_boxes=16 comm_bytes=0
frame=9/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=6 comm_bytes=0
frame=9/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=27 comm_bytes=0
frame=9/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=5 cavs=[5] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=9/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=14 comm_bytes=0
frame=9/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=7 cavs=[7] pred_boxes=15 gt_boxes=15 comm_bytes=0
frame=9/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=8 cavs=[8] pred_boxes=10 gt_boxes=24 comm_bytes=0
frame=9/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=10 cavs=[10] pred_boxes=10 gt_boxes=26 comm_bytes=0
frame=9/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=34 comm_bytes=77968
frame=9/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=17 comm_bytes=0
frame=9/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=13 cavs=[13] pred_boxes=2 gt_boxes=11 comm_bytes=0
frame=9/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=9/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=9 comm_bytes=0
frame=9/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=25 comm_bytes=78496
frame=9/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17] pred_boxes=6 gt_boxes=10 comm_bytes=0
frame=9/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=5 comm_bytes=0
frame=9/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=19 cavs=[19, 9] pred_boxes=8 gt_boxes=16 comm_bytes=77744
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=17 fused_pred_boxes=78 fused_gt_boxes=69
frame=10/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=10/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=6 comm_bytes=0
frame=10/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=10/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=13 comm_bytes=0
frame=10/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=24 comm_bytes=0
frame=10/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=31 comm_bytes=77712
frame=10/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=33 comm_bytes=77616
frame=10/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=35 comm_bytes=77728
frame=10/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=13 cavs=[13] pred_boxes=1 gt_boxes=10 comm_bytes=0
frame=10/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=10/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=9 comm_bytes=0
frame=10/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=16 cavs=[16] pred_boxes=12 gt_boxes=22 comm_bytes=0
frame=10/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17] pred_boxes=8 gt_boxes=10 comm_bytes=0
frame=10/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=18 cavs=[18] pred_boxes=7 gt_boxes=4 comm_bytes=0
frame=10/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=10/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=20 cavs=[20, 5] pred_boxes=19 gt_boxes=28 comm_bytes=78576
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=16 fused_pred_boxes=72 fused_gt_boxes=69
frame=11/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=11/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=6 comm_bytes=0
frame=11/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=4 cavs=[4] pred_boxes=14 gt_boxes=29 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=11/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=5 cavs=[5] pred_boxes=8 gt_boxes=9 comm_bytes=0
frame=11/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=6 cavs=[6] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=11/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=7 cavs=[7] pred_boxes=15 gt_boxes=15 comm_bytes=0
frame=11/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=8 cavs=[8] pred_boxes=16 gt_boxes=23 comm_bytes=0
frame=11/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=10 cavs=[10] pred_boxes=12 gt_boxes=28 comm_bytes=0
frame=11/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=36 comm_bytes=77584
frame=11/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=12 cavs=[12] pred_boxes=9 gt_boxes=18 comm_bytes=0
frame=11/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13] pred_boxes=3 gt_boxes=10 comm_bytes=0
frame=11/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=11/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=15 cavs=[15] pred_boxes=12 gt_boxes=8 comm_bytes=0
frame=11/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=26 comm_bytes=78512
frame=11/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=17 cavs=[17] pred_boxes=9 gt_boxes=11 comm_bytes=0
frame=11/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=18 cavs=[18] pred_boxes=6 gt_boxes=5 comm_bytes=0
frame=11/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=19 cavs=[19, 9] pred_boxes=7 gt_boxes=16 comm_bytes=77728
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=17 fused_pred_boxes=79 fused_gt_boxes=70
frame=12/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=12/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=12/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=12/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=5 cavs=[5] pred_boxes=8 gt_boxes=9 comm_bytes=0
frame=12/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=12/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=14 comm_bytes=0
frame=12/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=8 cavs=[8] pred_boxes=11 gt_boxes=23 comm_bytes=0
frame=12/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=10 cavs=[10] pred_boxes=10 gt_boxes=27 comm_bytes=0
frame=12/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=34 comm_bytes=77808
frame=12/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=12 cavs=[12] pred_boxes=6 gt_boxes=19 comm_bytes=0
frame=12/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=13 cavs=[13] pred_boxes=2 gt_boxes=10 comm_bytes=0
frame=12/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=12/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=8 comm_bytes=0
frame=12/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=16 cavs=[16, 20] pred_boxes=17 gt_boxes=27 comm_bytes=78496
frame=12/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=11 comm_bytes=0
frame=12/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=5 comm_bytes=0
frame=12/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=19 cavs=[19, 9] pred_boxes=7 gt_boxes=16 comm_bytes=77744
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=17 fused_pred_boxes=78 fused_gt_boxes=70
frame=13/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=13/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=13/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=5 cavs=[5] pred_boxes=7 gt_boxes=9 comm_bytes=0
frame=13/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=13/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=14 comm_bytes=0
frame=13/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=23 comm_bytes=0
frame=13/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=33 comm_bytes=77728
frame=13/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77872
frame=13/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=12 cavs=[12, 4] pred_boxes=15 gt_boxes=35 comm_bytes=77456
frame=13/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=13 cavs=[13] pred_boxes=3 gt_boxes=10 comm_bytes=0
frame=13/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=13/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=8 comm_bytes=0
frame=13/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=26 comm_bytes=78464
frame=13/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=9 comm_bytes=0
frame=13/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=5 comm_bytes=0
frame=13/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=16 fused_pred_boxes=77 fused_gt_boxes=70
frame=14/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=14/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=2 cavs=[2] pred_boxes=17 gt_boxes=26 comm_bytes=0
frame=14/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=3 cavs=[3] pred_boxes=8 gt_boxes=6 comm_bytes=0
frame=14/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=14/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=5 cavs=[5] pred_boxes=8 gt_boxes=9 comm_bytes=0
frame=14/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=14/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=7 cavs=[7] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=14/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=8 cavs=[8] pred_boxes=11 gt_boxes=23 comm_bytes=0
frame=14/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=32 comm_bytes=77728
frame=14/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=11 cavs=[11] pred_boxes=15 gt_boxes=16 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=14/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=16 comm_bytes=0
frame=14/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=13 cavs=[13] pred_boxes=2 gt_boxes=10 comm_bytes=0
Warning: len(pillar_features.shape) == 1
frame=14/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=14/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=8 comm_bytes=0
frame=14/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=16 cavs=[16, 20] pred_boxes=16 gt_boxes=26 comm_bytes=78480
frame=14/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=9 comm_bytes=0
frame=14/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=4 comm_bytes=0
frame=14/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=18 fused_pred_boxes=78 fused_gt_boxes=70
frame=15/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=15/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=2 cavs=[2] pred_boxes=17 gt_boxes=26 comm_bytes=0
frame=15/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=3 cavs=[3] pred_boxes=8 gt_boxes=6 comm_bytes=0
frame=15/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=15/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=5 cavs=[5] pred_boxes=10 gt_boxes=9 comm_bytes=0
frame=15/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=15/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=7 cavs=[7] pred_boxes=15 gt_boxes=16 comm_bytes=0
frame=15/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=23 comm_bytes=0
frame=15/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=32 comm_bytes=77696
frame=15/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=11 cavs=[11] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=15/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=12 cavs=[12] pred_boxes=9 gt_boxes=16 comm_bytes=0
frame=15/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=13 cavs=[13] pred_boxes=1 gt_boxes=10 comm_bytes=0
frame=15/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=15/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=8 comm_bytes=0
frame=15/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=26 comm_bytes=78448
frame=15/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=17 cavs=[17] pred_boxes=11 gt_boxes=9 comm_bytes=0
frame=15/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=4 comm_bytes=0
frame=15/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=18 fused_pred_boxes=80 fused_gt_boxes=70
frame=16/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=17 comm_bytes=0
frame=16/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=2 cavs=[2] pred_boxes=17 gt_boxes=25 comm_bytes=0
frame=16/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=5 comm_bytes=0
frame=16/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=30 comm_bytes=0
frame=16/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=5 cavs=[5] pred_boxes=5 gt_boxes=8 comm_bytes=0
frame=16/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=16/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=15 comm_bytes=0
frame=16/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=22 comm_bytes=0
frame=16/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=33 comm_bytes=77680
frame=16/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=11 cavs=[11] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=16/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=15 comm_bytes=0
frame=16/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=13 cavs=[13] pred_boxes=1 gt_boxes=10 comm_bytes=0
