conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=8 fused_pred_boxes=68 fused_gt_boxes=70
frame=14/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 8] pred_boxes=22 gt_boxes=31 comm_bytes=77392
frame=14/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=32 comm_bytes=77728
frame=14/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=36 comm_bytes=77808
frame=14/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=12 cavs=[12, 7, 4] pred_boxes=27 gt_boxes=43 comm_bytes=156352
frame=14/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=10 comm_bytes=80240
frame=14/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=19 comm_bytes=74816
frame=14/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=16 cavs=[16, 20] pred_boxes=16 gt_boxes=26 comm_bytes=78480
frame=14/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=16 comm_bytes=158736
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=8 fused_pred_boxes=70 fused_gt_boxes=70
frame=15/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=31 comm_bytes=77408
frame=15/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=32 comm_bytes=77696
frame=15/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=36 comm_bytes=77792
frame=15/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=34 comm_bytes=77504
frame=15/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=79968
frame=15/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=19 comm_bytes=74288
frame=15/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=16 cavs=[16, 20, 7] pred_boxes=20 gt_boxes=29 comm_bytes=157312
frame=15/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=16 comm_bytes=158496
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=8 fused_pred_boxes=68 fused_gt_boxes=70
frame=16/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=30 comm_bytes=77392
frame=16/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=33 comm_bytes=77680
frame=16/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=35 comm_bytes=77792
frame=16/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=12 cavs=[12, 7, 4] pred_boxes=22 gt_boxes=42 comm_bytes=156336
frame=16/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=79376
frame=16/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=19 comm_bytes=74448
frame=16/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=27 comm_bytes=78480
frame=16/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=16 comm_bytes=158544
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=8 fused_pred_boxes=70 fused_gt_boxes=71
frame=17/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=30 comm_bytes=77408
frame=17/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=33 comm_bytes=77680
frame=17/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77760
frame=17/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=12 cavs=[12, 7, 4] pred_boxes=25 gt_boxes=42 comm_bytes=156320
frame=17/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=10 comm_bytes=79408
frame=17/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=19 comm_bytes=74640
frame=17/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=16 cavs=[16, 20] pred_boxes=22 gt_boxes=27 comm_bytes=78480
frame=17/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=17 cavs=[17, 3, 18] pred_boxes=9 gt_boxes=16 comm_bytes=158640
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=8 fused_pred_boxes=66 fused_gt_boxes=71
frame=18/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=29 comm_bytes=77424
frame=18/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=33 comm_bytes=77664
frame=18/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=11 cavs=[11, 2] pred_boxes=24 gt_boxes=32 comm_bytes=77824
frame=18/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=12 cavs=[12, 4, 7] pred_boxes=23 gt_boxes=43 comm_bytes=156320
frame=18/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=10 comm_bytes=79152
frame=18/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=20 comm_bytes=74720
frame=18/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=16 cavs=[16, 20] pred_boxes=24 gt_boxes=27 comm_bytes=78480
frame=18/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=17 cavs=[17, 3, 18] pred_boxes=9 gt_boxes=18 comm_bytes=158688
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=8 fused_pred_boxes=71 fused_gt_boxes=71
frame=19/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=29 comm_bytes=77424
frame=19/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=32 comm_bytes=77648
frame=19/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=32 comm_bytes=77856
frame=19/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=12 cavs=[12, 4, 7] pred_boxes=24 gt_boxes=39 comm_bytes=156304
frame=19/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78768
frame=19/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=19 comm_bytes=74672
frame=19/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=28 comm_bytes=78432
frame=19/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=17 cavs=[17, 3, 18] pred_boxes=11 gt_boxes=18 comm_bytes=158592
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=8 fused_pred_boxes=69 fused_gt_boxes=71
frame=20/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1, 8] pred_boxes=22 gt_boxes=29 comm_bytes=77408
frame=20/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=5 cavs=[5, 7] pred_boxes=15 gt_boxes=17 comm_bytes=78736
frame=20/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=10 cavs=[10, 9] pred_boxes=15 gt_boxes=32 comm_bytes=77648Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=20/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=32 comm_bytes=77680
frame=20/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=33 comm_bytes=77600
frame=20/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=10 comm_bytes=77952
frame=20/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=19 comm_bytes=74720
frame=20/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=28 comm_bytes=78448
frame=20/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=17 cavs=[17, 3, 18] pred_boxes=11 gt_boxes=17 comm_bytes=158720
sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=9 fused_pred_boxes=69 fused_gt_boxes=71
frame=21/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=29 comm_bytes=77392
frame=21/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=5 cavs=[5, 7] pred_boxes=17 gt_boxes=18 comm_bytes=78736
frame=21/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77616
frame=21/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=32 comm_bytes=77744
frame=21/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=12 cavs=[12, 4] pred_boxes=14 gt_boxes=33 comm_bytes=77600
frame=21/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=10 comm_bytes=77984
frame=21/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=20 comm_bytes=74768
frame=21/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=27 comm_bytes=78448
frame=21/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=17 comm_bytes=158832
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=9 fused_pred_boxes=67 fused_gt_boxes=71
frame=22/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=30 comm_bytes=77392
frame=22/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=5 cavs=[5, 7] pred_boxes=16 gt_boxes=20 comm_bytes=78720
frame=22/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77616
frame=22/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=32 comm_bytes=77600
frame=22/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=12 cavs=[12, 4] pred_boxes=15 gt_boxes=33 comm_bytes=77600
frame=22/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=77216
frame=22/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=15 cavs=[15, 6] pred_boxes=21 gt_boxes=22 comm_bytes=74896
frame=22/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=16 cavs=[16, 20] pred_boxes=22 gt_boxes=27 comm_bytes=78432
frame=22/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=17 cavs=[17, 3, 18] pred_boxes=12 gt_boxes=17 comm_bytes=159024
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=9 fused_pred_boxes=71 fused_gt_boxes=71
frame=23/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=29 comm_bytes=77392
frame=23/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=5 cavs=[5, 7] pred_boxes=12 gt_boxes=19 comm_bytes=78720
frame=23/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77616
frame=23/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=31 comm_bytes=77584
frame=23/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=33 comm_bytes=77600
frame=23/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=9 comm_bytes=77440
frame=23/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=23 comm_bytes=75216
frame=23/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=16 cavs=[16, 20] pred_boxes=23 gt_boxes=27 comm_bytes=78400
frame=23/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=17 cavs=[17, 3, 18] pred_boxes=12 gt_boxes=18 comm_bytes=158528
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=9 fused_pred_boxes=70 fused_gt_boxes=71
frame=24/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=29 comm_bytes=77376
frame=24/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=5 cavs=[5, 7] pred_boxes=17 gt_boxes=17 comm_bytes=78720
frame=24/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77632
frame=24/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=31 comm_bytes=77696
frame=24/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=12 cavs=[12, 4] pred_boxes=15 gt_boxes=33 comm_bytes=77632
frame=24/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=13 cavs=[13, 14] pred_boxes=3 gt_boxes=9 comm_bytes=77040
frame=24/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=23 comm_bytes=75328
frame=24/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=27 comm_bytes=78400
frame=24/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=17 comm_bytes=158512
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=9 fused_pred_boxes=68 fused_gt_boxes=70
frame=25/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=31 comm_bytes=77392
frame=25/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=5 cavs=[5, 7] pred_boxes=16 gt_boxes=18 comm_bytes=78704
frame=25/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77648
frame=25/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=32 comm_bytes=77744
frame=25/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=12 cavs=[12, 4] pred_boxes=14 gt_boxes=33 comm_bytes=77600
frame=25/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=9 comm_bytes=76864
frame=25/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=24 comm_bytes=75408
frame=25/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=27 comm_bytes=78384
frame=25/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=17 cavs=[17, 3, 18] pred_boxes=11 gt_boxes=16 comm_bytes=158368
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=9 fused_pred_boxes=67 fused_gt_boxes=70
frame=26/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=31 comm_bytes=77344
frame=26/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=5 cavs=[5, 7] pred_boxes=17 gt_boxes=17 comm_bytes=78704Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
