conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=17/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=17 comm_bytes=77568
frame=17/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=7 cavs=[7, 13] pred_boxes=9 gt_boxes=24 comm_bytes=75600
frame=17/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=8 cavs=[8, 17] pred_boxes=11 gt_boxes=29 comm_bytes=77824
frame=17/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=9 cavs=[9, 16] pred_boxes=4 gt_boxes=27 comm_bytes=77856
frame=17/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=37 comm_bytes=77376
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=5 fused_pred_boxes=40 fused_gt_boxes=58
frame=18/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1, 3] pred_boxes=9 gt_boxes=23 comm_bytes=76768
frame=18/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=24 comm_bytes=75920
frame=18/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=8 cavs=[8, 17] pred_boxes=8 gt_boxes=28 comm_bytes=77856
frame=18/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=9 cavs=[9, 16] pred_boxes=4 gt_boxes=27 comm_bytes=77824
frame=18/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=37 comm_bytes=77360
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=5 fused_pred_boxes=37 fused_gt_boxes=59
frame=19/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1, 3] pred_boxes=11 gt_boxes=23 comm_bytes=76976
frame=19/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=22 comm_bytes=75088
frame=19/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=28 comm_bytes=77808
frame=19/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=9 cavs=[9, 16] pred_boxes=7 gt_boxes=27 comm_bytes=77952
frame=19/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=37 comm_bytes=77408
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=5 fused_pred_boxes=43 fused_gt_boxes=60
frame=20/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1, 3] pred_boxes=10 gt_boxes=21 comm_bytes=76896
frame=20/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=22 comm_bytes=75488
frame=20/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=28 comm_bytes=77392
frame=20/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=9 cavs=[9, 16] pred_boxes=6 gt_boxes=27 comm_bytes=78000
frame=20/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77360Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=5 fused_pred_boxes=43 fused_gt_boxes=60
frame=21/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 3] pred_boxes=10 gt_boxes=21 comm_bytes=77152
frame=21/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=22 comm_bytes=75024
frame=21/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=8 cavs=[8, 17] pred_boxes=12 gt_boxes=28 comm_bytes=77584
frame=21/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=9 cavs=[9, 16] pred_boxes=9 gt_boxes=26 comm_bytes=77920
frame=21/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77344
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=5 fused_pred_boxes=42 fused_gt_boxes=60
frame=22/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1, 3] pred_boxes=11 gt_boxes=20 comm_bytes=77440
frame=22/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=20 comm_bytes=75536
frame=22/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=29 comm_bytes=77472
frame=22/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=9 cavs=[9, 16] pred_boxes=4 gt_boxes=26 comm_bytes=77968
frame=22/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77344
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=5 fused_pred_boxes=41 fused_gt_boxes=60
frame=23/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=16 comm_bytes=76000
frame=23/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=7 cavs=[7, 13] pred_boxes=7 gt_boxes=21 comm_bytes=74928
frame=23/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=29 comm_bytes=77248
frame=23/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=9 cavs=[9, 16] pred_boxes=7 gt_boxes=25 comm_bytes=77824
frame=23/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=36 comm_bytes=77344
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=5 fused_pred_boxes=40 fused_gt_boxes=59
frame=24/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1, 3] pred_boxes=10 gt_boxes=19 comm_bytes=77248
frame=24/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=4 cavs=[4, 16] pred_boxes=6 gt_boxes=38 comm_bytes=77840
frame=24/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=5 cavs=[5, 17] pred_boxes=8 gt_boxes=18 comm_bytes=77696
frame=24/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=7 cavs=[7, 13] pred_boxes=7 gt_boxes=21 comm_bytes=74896
frame=24/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=36 comm_bytes=77344
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=5 fused_pred_boxes=40 fused_gt_boxes=58
frame=25/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1, 3] pred_boxes=11 gt_boxes=19 comm_bytes=77104
frame=25/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=5 cavs=[5, 17] pred_boxes=8 gt_boxes=18 comm_bytes=77536
frame=25/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=7 cavs=[7, 13] pred_boxes=8 gt_boxes=22 comm_bytes=75120
frame=25/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=9 cavs=[9, 16] pred_boxes=6 gt_boxes=25 comm_bytes=77808
frame=25/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=36 comm_bytes=77312
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=5 fused_pred_boxes=38 fused_gt_boxes=58
frame=26/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1, 14] pred_boxes=10 gt_boxes=16 comm_bytes=75472
frame=26/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=4 cavs=[4, 16] pred_boxes=8 gt_boxes=37 comm_bytes=77712
frame=26/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=5 cavs=[5, 12] pred_boxes=6 gt_boxes=22 comm_bytes=78320
frame=26/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=7 cavs=[7, 17] pred_boxes=15 gt_boxes=15 comm_bytes=77728
frame=26/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=36 comm_bytes=77296
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=5 fused_pred_boxes=45 fused_gt_boxes=59
frame=27/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=74992
frame=27/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=4 cavs=[4, 16] pred_boxes=8 gt_boxes=37 comm_bytes=77584
frame=27/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=5 cavs=[5, 12] pred_boxes=8 gt_boxes=20 comm_bytes=78432
frame=27/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=7 cavs=[7, 17] pred_boxes=12 gt_boxes=16 comm_bytes=77648
frame=27/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77312
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=5 fused_pred_boxes=43 fused_gt_boxes=58
frame=28/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=75264
frame=28/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=5 cavs=[5, 17] pred_boxes=11 gt_boxes=19 comm_bytes=77840
frame=28/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=7 cavs=[7, 13] pred_boxes=9 gt_boxes=22 comm_bytes=74496
frame=28/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=9 cavs=[9, 16] pred_boxes=4 gt_boxes=24 comm_bytes=78128
frame=28/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77312
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=5 fused_pred_boxes=39 fused_gt_boxes=57
frame=29/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=75232
frame=29/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=4 cavs=[4, 16] pred_boxes=10 gt_boxes=37 comm_bytes=78016
frame=29/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=5 cavs=[5, 12] pred_boxes=9 gt_boxes=19 comm_bytes=78432
frame=29/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=17 comm_bytes=77888
frame=29/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=35 comm_bytes=77328
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=5 fused_pred_boxes=42 fused_gt_boxes=58
frame=30/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=75472
frame=30/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=4 cavs=[4, 17] pred_boxes=9 gt_boxes=34 comm_bytes=77984
frame=30/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=5 cavs=[5, 12] pred_boxes=8 gt_boxes=20 comm_bytes=78480
frame=30/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=7 cavs=[7, 3] pred_boxes=8 gt_boxes=16 comm_bytes=77280
frame=30/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=20 cavs=[20, 16] pred_boxes=5 gt_boxes=26 comm_bytes=78208Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=5 fused_pred_boxes=30 fused_gt_boxes=51
frame=31/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=75760
frame=31/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=4 cavs=[4, 16] pred_boxes=8 gt_boxes=37 comm_bytes=78112
frame=31/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=5 cavs=[5, 17] pred_boxes=7 gt_boxes=19 comm_bytes=78048
frame=31/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=7 cavs=[7, 3] pred_boxes=9 gt_boxes=16 comm_bytes=77088
frame=31/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=10 cavs=[10, 2] pred_boxes=17 gt_boxes=42 comm_bytes=77104
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=5 fused_pred_boxes=38 fused_gt_boxes=58
frame=32/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=75632
frame=32/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=4 cavs=[4, 16] pred_boxes=8 gt_boxes=38 comm_bytes=78368
frame=32/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=5 cavs=[5, 17] pred_boxes=9 gt_boxes=19 comm_bytes=78080
frame=32/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=7 cavs=[7, 13] pred_boxes=11 gt_boxes=22 comm_bytes=73952
frame=32/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=10 cavs=[10, 2] pred_boxes=18 gt_boxes=42 comm_bytes=77104
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=5 fused_pred_boxes=41 fused_gt_boxes=59
frame=33/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=16 comm_bytes=75264
frame=33/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=4 cavs=[4, 16] pred_boxes=9 gt_boxes=38 comm_bytes=78768
frame=33/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=5 cavs=[5, 17] pred_boxes=8 gt_boxes=20 comm_bytes=78128
frame=33/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=7 cavs=[7, 13] pred_boxes=7 gt_boxes=21 comm_bytes=74080
