conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=17/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=5 cavs=[5, 4] pred_boxes=7 gt_boxes=36 comm_bytes=76384
frame=17/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=8 cavs=[8, 16] pred_boxes=7 gt_boxes=35 comm_bytes=77856
frame=17/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=9 cavs=[9, 12] pred_boxes=5 gt_boxes=29 comm_bytes=77776
frame=17/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=10 cavs=[10, 13] pred_boxes=10 gt_boxes=31 comm_bytes=75600
frame=17/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=17 cavs=[17, 14] pred_boxes=5 gt_boxes=10 comm_bytes=77568
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=5 fused_pred_boxes=29 fused_gt_boxes=53
frame=18/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1, 12] pred_boxes=11 gt_boxes=25 comm_bytes=77744
frame=18/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=6 comm_bytes=77424
frame=18/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=5 cavs=[5, 17] pred_boxes=8 gt_boxes=16 comm_bytes=77856
frame=18/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=7 cavs=[7, 10] pred_boxes=19 gt_boxes=37 comm_bytes=78096
frame=18/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=9 cavs=[9, 16] pred_boxes=4 gt_boxes=27 comm_bytes=77824
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=5 fused_pred_boxes=36 fused_gt_boxes=52
frame=19/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=2 cavs=[2, 7] pred_boxes=21 gt_boxes=36 comm_bytes=77152
frame=19/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=5 cavs=[5, 14] pred_boxes=3 gt_boxes=9 comm_bytes=77072
frame=19/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=8 cavs=[8, 16] pred_boxes=10 gt_boxes=35 comm_bytes=77952
frame=19/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=9 cavs=[9, 3] pred_boxes=5 gt_boxes=16 comm_bytes=76976
frame=19/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=17 cavs=[17, 13] pred_boxes=6 gt_boxes=21 comm_bytes=75088
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=5 fused_pred_boxes=34 fused_gt_boxes=60
frame=20/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=4 cavs=[4, 16] pred_boxes=6 gt_boxes=39 comm_bytes=78000
frame=20/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=9 cavs=[9, 17] pred_boxes=9 gt_boxes=23 comm_bytes=77408
frame=20/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=11 cavs=[11, 13] pred_boxes=8 gt_boxes=18 comm_bytes=75488
frame=20/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=19 cavs=[19, 2] pred_boxes=12 gt_boxes=33 comm_bytes=76928
frame=20/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=20 cavs=[20, 3] pred_boxes=8 gt_boxes=23 comm_bytes=76816Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=5 fused_pred_boxes=32 fused_gt_boxes=60
frame=21/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 6] pred_boxes=16 gt_boxes=31 comm_bytes=73104
frame=21/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=3 cavs=[3, 17] pred_boxes=5 gt_boxes=16 comm_bytes=77568
frame=21/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=8 cavs=[8, 14] pred_boxes=5 gt_boxes=21 comm_bytes=76688
frame=21/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=10 cavs=[10, 7] pred_boxes=18 gt_boxes=34 comm_bytes=77104
frame=21/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=20 cavs=[20, 16] pred_boxes=9 gt_boxes=27 comm_bytes=77920
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=5 fused_pred_boxes=48 fused_gt_boxes=67
frame=22/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=5 cavs=[5, 13] pred_boxes=3 gt_boxes=21 comm_bytes=75536
frame=22/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=8 cavs=[8, 14] pred_boxes=5 gt_boxes=22 comm_bytes=75872
frame=22/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=10 cavs=[10, 2] pred_boxes=18 gt_boxes=41 comm_bytes=76784
frame=22/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=11 cavs=[11, 3] pred_boxes=9 gt_boxes=18 comm_bytes=77440
frame=22/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=20 cavs=[20, 16] pred_boxes=5 gt_boxes=27 comm_bytes=77968
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=5 fused_pred_boxes=33 fused_gt_boxes=61
frame=23/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 3] pred_boxes=9 gt_boxes=20 comm_bytes=77040
frame=23/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=4 cavs=[4, 17] pred_boxes=10 gt_boxes=35 comm_bytes=77248
frame=23/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=5 cavs=[5, 12] pred_boxes=8 gt_boxes=23 comm_bytes=78240
frame=23/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=9 cavs=[9, 14] pred_boxes=3 gt_boxes=13 comm_bytes=76000
frame=23/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=20 cavs=[20, 2] pred_boxes=19 gt_boxes=42 comm_bytes=76784
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=5 fused_pred_boxes=38 fused_gt_boxes=60
frame=24/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=5 cavs=[5, 16] pred_boxes=4 gt_boxes=23 comm_bytes=77808
frame=24/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=8 cavs=[8, 7] pred_boxes=10 gt_boxes=30 comm_bytes=77072
frame=24/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=10 cavs=[10, 17] pred_boxes=17 gt_boxes=35 comm_bytes=77696
frame=24/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=11 cavs=[11, 12] pred_boxes=12 gt_boxes=25 comm_bytes=78272
frame=24/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=20 cavs=[20, 3] pred_boxes=8 gt_boxes=21 comm_bytes=77248
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=5 fused_pred_boxes=42 fused_gt_boxes=56
frame=25/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=2 cavs=[2, 17] pred_boxes=21 gt_boxes=36 comm_bytes=77536
frame=25/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=78400
frame=25/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=5 cavs=[5, 3] pred_boxes=3 gt_boxes=11 comm_bytes=77088
frame=25/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=11 cavs=[11, 16] pred_boxes=14 gt_boxes=34 comm_bytes=77808
frame=25/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=20 cavs=[20, 14] pred_boxes=6 gt_boxes=19 comm_bytes=75328
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=5 fused_pred_boxes=40 fused_gt_boxes=61
frame=26/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=2 cavs=[2, 20] pred_boxes=19 gt_boxes=42 comm_bytes=77216
frame=26/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=9 cavs=[9, 6] pred_boxes=11 gt_boxes=29 comm_bytes=73536
frame=26/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=10 cavs=[10, 16] pred_boxes=13 gt_boxes=37 comm_bytes=77712
frame=26/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=15 comm_bytes=77264
frame=26/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=19 cavs=[19, 12] pred_boxes=4 gt_boxes=22 comm_bytes=78320
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=5 fused_pred_boxes=46 fused_gt_boxes=66
frame=27/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=5 cavs=[5, 3] pred_boxes=3 gt_boxes=10 comm_bytes=77200
frame=27/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=11 cavs=[11, 4] pred_boxes=17 gt_boxes=40 comm_bytes=76400
frame=27/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=16 cavs=[16, 17] pred_boxes=6 gt_boxes=17 comm_bytes=77696
frame=27/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=19 cavs=[19, 1] pred_boxes=8 gt_boxes=25 comm_bytes=78400
frame=27/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=20 cavs=[20, 12] pred_boxes=10 gt_boxes=28 comm_bytes=78432
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=5 fused_pred_boxes=36 fused_gt_boxes=56
frame=28/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 6] pred_boxes=19 gt_boxes=30 comm_bytes=73200
frame=28/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=5 cavs=[5, 12] pred_boxes=6 gt_boxes=22 comm_bytes=78640
frame=28/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=7 cavs=[7, 17] pred_boxes=14 gt_boxes=17 comm_bytes=77824
frame=28/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=11 cavs=[11, 2] pred_boxes=14 gt_boxes=33 comm_bytes=76880
frame=28/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=16 cavs=[16, 3] pred_boxes=2 gt_boxes=19 comm_bytes=76896
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=5 fused_pred_boxes=44 fused_gt_boxes=66
frame=29/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 12] pred_boxes=12 gt_boxes=20 comm_bytes=78448
frame=29/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=7 cavs=[7, 4] pred_boxes=14 gt_boxes=36 comm_bytes=76432
frame=29/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=16 cavs=[16, 14] pred_boxes=5 gt_boxes=16 comm_bytes=75232
frame=29/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=19 cavs=[19, 2] pred_boxes=12 gt_boxes=35 comm_bytes=76880
frame=29/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=20 cavs=[20, 3] pred_boxes=6 gt_boxes=21 comm_bytes=76960
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=5 fused_pred_boxes=39 fused_gt_boxes=60
frame=30/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=3 cavs=[3, 2] pred_boxes=11 gt_boxes=27 comm_bytes=77088
frame=30/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=32 comm_bytes=78400
frame=30/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=5 cavs=[5, 14] pred_boxes=5 gt_boxes=9 comm_bytes=75472
frame=30/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=11 cavs=[11, 16] pred_boxes=11 gt_boxes=32 comm_bytes=78208Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=30/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=20 cavs=[20, 17] pred_boxes=9 gt_boxes=23 comm_bytes=77952
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=5 fused_pred_boxes=31 fused_gt_boxes=60
frame=31/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=3 cavs=[3, 13] pred_boxes=1 gt_boxes=10 comm_bytes=74032
frame=31/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=7 cavs=[7, 12] pred_boxes=12 gt_boxes=23 comm_bytes=78592
frame=31/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=8 cavs=[8, 6] pred_boxes=13 gt_boxes=36 comm_bytes=73520
frame=31/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=11 cavs=[11, 20] pred_boxes=12 gt_boxes=28 comm_bytes=77296
frame=31/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=16 cavs=[16, 14] pred_boxes=3 gt_boxes=16 comm_bytes=75760
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=5 fused_pred_boxes=38 fused_gt_boxes=63
frame=32/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1, 12] pred_boxes=13 gt_boxes=18 comm_bytes=78672
frame=32/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=3 cavs=[3, 17] pred_boxes=6 gt_boxes=14 comm_bytes=78112
frame=32/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=5 cavs=[5, 16] pred_boxes=5 gt_boxes=21 comm_bytes=78368
frame=32/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=8 cavs=[8, 6] pred_boxes=13 gt_boxes=37 comm_bytes=73728
frame=32/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75632
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=5 fused_pred_boxes=33 fused_gt_boxes=62
frame=33/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1, 6] pred_boxes=17 gt_boxes=31 comm_bytes=73904
frame=33/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=5 cavs=[5, 16] pred_boxes=4 gt_boxes=22 comm_bytes=78768
frame=33/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=9 cavs=[9, 12] pred_boxes=8 gt_boxes=22 comm_bytes=77968
frame=33/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=14 comm_bytes=77200
