conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
frame=16/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1, 11, 2] pred_boxes=27 gt_boxes=42 comm_bytes=148720
frame=16/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=12 cavs=[12, 7, 4] pred_boxes=20 gt_boxes=42 comm_bytes=153568
frame=16/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=13 cavs=[13, 14, 10] pred_boxes=14 gt_boxes=31 comm_bytes=153536
frame=16/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=19 comm_bytes=70176
frame=16/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=17 cavs=[17, 16, 3] pred_boxes=15 gt_boxes=25 comm_bytes=153232
frame=16/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=20 cavs=[20, 9] pred_boxes=21 gt_boxes=28 comm_bytes=76688
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
frame=17/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=1 cavs=[1, 11, 2] pred_boxes=28 gt_boxes=41 comm_bytes=149104
frame=17/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=42 comm_bytes=153584
frame=17/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=13 cavs=[13, 14, 10] pred_boxes=15 gt_boxes=31 comm_bytes=153664
frame=17/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=19 comm_bytes=72784Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=17/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=17 cavs=[17, 16, 3] pred_boxes=13 gt_boxes=24 comm_bytes=153376
frame=17/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=20 cavs=[20, 9] pred_boxes=23 gt_boxes=28 comm_bytes=76688
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=6 fused_pred_boxes=69 fused_gt_boxes=70
frame=18/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1, 11, 2] pred_boxes=27 gt_boxes=39 comm_bytes=149168
frame=18/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=12 cavs=[12, 7, 4] pred_boxes=20 gt_boxes=43 comm_bytes=153504
frame=18/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=13 cavs=[13, 14, 10] pred_boxes=15 gt_boxes=31 comm_bytes=153472
frame=18/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=20 comm_bytes=72944
frame=18/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=17 cavs=[17, 16, 3] pred_boxes=13 gt_boxes=24 comm_bytes=153072
frame=18/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=20 cavs=[20, 9] pred_boxes=22 gt_boxes=28 comm_bytes=76672
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=6 fused_pred_boxes=71 fused_gt_boxes=70
frame=19/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1, 11, 2] pred_boxes=26 gt_boxes=39 comm_bytes=149280
frame=19/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=39 comm_bytes=153552
frame=19/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=13 cavs=[13, 14, 10] pred_boxes=15 gt_boxes=30 comm_bytes=153184
frame=19/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=19 comm_bytes=72704
frame=19/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=17 cavs=[17, 16, 3] pred_boxes=16 gt_boxes=24 comm_bytes=152816
frame=19/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=20 cavs=[20, 9] pred_boxes=22 gt_boxes=28 comm_bytes=76656
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=6 fused_pred_boxes=72 fused_gt_boxes=71
frame=20/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1, 11, 2] pred_boxes=25 gt_boxes=38 comm_bytes=149232
frame=20/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=38 comm_bytes=153552
frame=20/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=13 cavs=[13, 14, 10] pred_boxes=14 gt_boxes=29 comm_bytes=152640
frame=20/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=19 comm_bytes=72640
frame=20/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=17 cavs=[17, 16, 3] pred_boxes=14 gt_boxes=24 comm_bytes=153056
frame=20/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=20 cavs=[20, 9] pred_boxes=23 gt_boxes=28 comm_bytes=76656
sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=6 fused_pred_boxes=68 fused_gt_boxes=71
frame=21/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 11, 2] pred_boxes=26 gt_boxes=38 comm_bytes=149312
frame=21/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=38 comm_bytes=153536
frame=21/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=13 cavs=[13, 14, 10] pred_boxes=15 gt_boxes=29 comm_bytes=152192
frame=21/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=20 comm_bytes=72800
frame=21/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=17 cavs=[17, 16, 3] pred_boxes=12 gt_boxes=24 comm_bytes=152464
frame=21/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=20 cavs=[20, 9] pred_boxes=23 gt_boxes=25 comm_bytes=76656
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=6 fused_pred_boxes=71 fused_gt_boxes=71
frame=22/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1, 11, 2] pred_boxes=24 gt_boxes=38 comm_bytes=149184
frame=22/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=38 comm_bytes=153056
frame=22/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=13 cavs=[13, 14, 10] pred_boxes=12 gt_boxes=29 comm_bytes=151744
frame=22/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=22 comm_bytes=72544
frame=22/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=17 cavs=[17, 16, 3] pred_boxes=17 gt_boxes=23 comm_bytes=152736
frame=22/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=20 cavs=[20, 9] pred_boxes=20 gt_boxes=25 comm_bytes=76640
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=6 fused_pred_boxes=70 fused_gt_boxes=71
frame=23/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 11, 2] pred_boxes=22 gt_boxes=38 comm_bytes=149264
frame=23/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=12 cavs=[12, 7, 4] pred_boxes=19 gt_boxes=38 comm_bytes=152592
frame=23/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=13 cavs=[13, 14, 10] pred_boxes=14 gt_boxes=29 comm_bytes=151440
frame=23/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=23 comm_bytes=72640
frame=23/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=17 cavs=[17, 16, 3] pred_boxes=16 gt_boxes=22 comm_bytes=151888
frame=23/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=20 cavs=[20, 9] pred_boxes=20 gt_boxes=25 comm_bytes=76640
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=6 fused_pred_boxes=70 fused_gt_boxes=71
frame=24/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1, 11, 2] pred_boxes=23 gt_boxes=38 comm_bytes=149456
frame=24/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=12 cavs=[12, 7, 4] pred_boxes=19 gt_boxes=38 comm_bytes=152640
frame=24/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=13 cavs=[13, 14, 10] pred_boxes=15 gt_boxes=29 comm_bytes=152048
frame=24/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=23 comm_bytes=72704
frame=24/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=17 cavs=[17, 16, 3] pred_boxes=16 gt_boxes=21 comm_bytes=151552
frame=24/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=20 cavs=[20, 9] pred_boxes=19 gt_boxes=25 comm_bytes=76624
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
frame=25/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1, 11, 2] pred_boxes=22 gt_boxes=39 comm_bytes=149440
frame=25/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=39 comm_bytes=152992
frame=25/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=13 cavs=[13, 14, 10] pred_boxes=13 gt_boxes=29 comm_bytes=151248
frame=25/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=24 comm_bytes=72688
frame=25/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=17 cavs=[17, 3, 16] pred_boxes=14 gt_boxes=21 comm_bytes=151936
frame=25/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=20 cavs=[20, 9] pred_boxes=18 gt_boxes=25 comm_bytes=76624Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
frame=26/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1, 11, 2] pred_boxes=22 gt_boxes=40 comm_bytes=149424
frame=26/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=12 cavs=[12, 7, 4] pred_boxes=20 gt_boxes=38 comm_bytes=152800
frame=26/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=13 cavs=[13, 14, 10] pred_boxes=15 gt_boxes=29 comm_bytes=150816
frame=26/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=24 comm_bytes=72880
frame=26/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=17 cavs=[17, 3, 16] pred_boxes=13 gt_boxes=20 comm_bytes=152528
frame=26/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=20 cavs=[20, 9] pred_boxes=18 gt_boxes=25 comm_bytes=76640
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=6 fused_pred_boxes=66 fused_gt_boxes=69
frame=27/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1, 11, 2] pred_boxes=21 gt_boxes=40 comm_bytes=149440
frame=27/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=38 comm_bytes=152720
frame=27/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=13 cavs=[13, 14, 10] pred_boxes=13 gt_boxes=29 comm_bytes=149280
frame=27/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=23 comm_bytes=72752
frame=27/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=17 cavs=[17, 3, 16] pred_boxes=12 gt_boxes=19 comm_bytes=152624
frame=27/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=20 cavs=[20, 9] pred_boxes=18 gt_boxes=25 comm_bytes=76656
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=6 fused_pred_boxes=67 fused_gt_boxes=68
frame=28/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 11, 2] pred_boxes=20 gt_boxes=40 comm_bytes=149408
frame=28/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=12 cavs=[12, 7, 4] pred_boxes=21 gt_boxes=39 comm_bytes=152720
frame=28/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=13 cavs=[13, 14, 10] pred_boxes=12 gt_boxes=29 comm_bytes=150816
frame=28/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=23 comm_bytes=72528
frame=28/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=17 cavs=[17, 3, 16] pred_boxes=10 gt_boxes=19 comm_bytes=152928
frame=28/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=20 cavs=[20, 9] pred_boxes=19 gt_boxes=25 comm_bytes=76640
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=6 fused_pred_boxes=67 fused_gt_boxes=68
frame=29/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 11, 2] pred_boxes=21 gt_boxes=40 comm_bytes=149424
frame=29/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=12 cavs=[12, 7, 4] pred_boxes=19 gt_boxes=39 comm_bytes=153040
frame=29/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=13 cavs=[13, 14, 10] pred_boxes=13 gt_boxes=29 comm_bytes=150432
frame=29/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=23 comm_bytes=72816
frame=29/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=17 cavs=[17, 3, 16] pred_boxes=11 gt_boxes=18 comm_bytes=152496
frame=29/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=20 cavs=[20, 9] pred_boxes=18 gt_boxes=25 comm_bytes=76592
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=6 fused_pred_boxes=67 fused_gt_boxes=68
frame=30/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1, 11, 2] pred_boxes=20 gt_boxes=40 comm_bytes=149696
frame=30/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=12 cavs=[12, 7, 4] pred_boxes=20 gt_boxes=39 comm_bytes=151488
frame=30/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=13 cavs=[13, 14, 10] pred_boxes=13 gt_boxes=30 comm_bytes=150608
frame=30/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=22 comm_bytes=72768
frame=30/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=17 cavs=[17, 3, 16] pred_boxes=9 gt_boxes=19 comm_bytes=153744
frame=30/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=20 cavs=[20, 9] pred_boxes=18 gt_boxes=25 comm_bytes=76592
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=6 fused_pred_boxes=66 fused_gt_boxes=68
frame=31/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1, 11, 2] pred_boxes=21 gt_boxes=40 comm_bytes=149680
frame=31/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=12 cavs=[12, 7, 4] pred_boxes=20 gt_boxes=40 comm_bytes=152960
