conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
pred_scores_shape=(20,)
frame=10/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70688 selected_grids={6: 37}
fusion_method=early pred_boxes=16 gt_boxes=19
pred_scores_shape=(16,)
frame=10/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151968 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=25 gt_boxes=27
pred_scores_shape=(25,)
frame=10/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=cov_potential_game comm_bytes=59712 selected_grids={3: 37}
fusion_method=early pred_boxes=16 gt_boxes=20
pred_scores_shape=(16,)
frame=11/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=cov_potential_game comm_bytes=69120 selected_grids={2: 37}
fusion_method=early pred_boxes=24 gt_boxes=32
pred_scores_shape=(24,)
frame=11/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[4, 9, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 9, 12] clusters=6 ra=cov_potential_game comm_bytes=154032 selected_grids={9: 37, 12: 37}
fusion_method=early pred_boxes=12 gt_boxes=40
pred_scores_shape=(12,)
frame=11/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154688 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=20 gt_boxes=34
pred_scores_shape=(20,)
frame=11/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70672 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=18
pred_scores_shape=(14,)
frame=11/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151728 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=27 gt_boxes=27
pred_scores_shape=(27,)
frame=11/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[17, 18, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 18, 3] clusters=6 ra=cov_potential_game comm_bytes=154688 selected_grids={18: 37, 3: 37}
fusion_method=early pred_boxes=20 gt_boxes=25
pred_scores_shape=(20,)
frame=12/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=146304 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=28 gt_boxes=41
pred_scores_shape=(28,)
frame=12/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152784 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=22 gt_boxes=38
pred_scores_shape=(22,)
frame=12/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154528 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=19 gt_boxes=34
pred_scores_shape=(19,)
frame=12/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70960 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=18
pred_scores_shape=(14,)
frame=12/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153728 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=25 gt_boxes=29
pred_scores_shape=(25,)
frame=12/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76672 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=30
pred_scores_shape=(25,)
frame=13/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=146240 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=26 gt_boxes=40
pred_scores_shape=(26,)
frame=13/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153488 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=19 gt_boxes=35
pred_scores_shape=(19,)
frame=13/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154480 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=24 gt_boxes=35
pred_scores_shape=(24,)
frame=13/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70880 selected_grids={6: 37}
fusion_method=early pred_boxes=16 gt_boxes=18
pred_scores_shape=(16,)
frame=13/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153808 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=26 gt_boxes=29
pred_scores_shape=(26,)
frame=13/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76688 selected_grids={9: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=23 gt_boxes=30
pred_scores_shape=(23,)
frame=14/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=146224 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=26 gt_boxes=42
pred_scores_shape=(26,)
frame=14/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153712 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=22 gt_boxes=36
pred_scores_shape=(22,)
frame=14/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154912 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=23 gt_boxes=34
pred_scores_shape=(23,)
frame=14/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70864 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=19
pred_scores_shape=(15,)
frame=14/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153280 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=26 gt_boxes=28
pred_scores_shape=(26,)
frame=14/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76688 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=30
pred_scores_shape=(25,)
frame=15/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149056 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=28 gt_boxes=42
pred_scores_shape=(28,)
frame=15/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153616 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=35
pred_scores_shape=(21,)
frame=15/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154448 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=23 gt_boxes=35
pred_scores_shape=(23,)
frame=15/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70448 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=19
pred_scores_shape=(15,)
frame=15/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153440 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=23 gt_boxes=29
pred_scores_shape=(23,)
frame=15/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76704 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=31
pred_scores_shape=(23,)
frame=16/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=148720 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=27 gt_boxes=42
pred_scores_shape=(27,)
frame=16/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153568 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=36
pred_scores_shape=(21,)
frame=16/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=153536 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=21 gt_boxes=36
pred_scores_shape=(21,)
frame=16/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70176 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=16/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153232 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=24 gt_boxes=28
pred_scores_shape=(24,)
frame=16/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76688 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=31
pred_scores_shape=(25,)
frame=17/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149104 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=28 gt_boxes=41
pred_scores_shape=(28,)
frame=17/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153584 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=35
pred_scores_shape=(21,)
frame=17/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=153664 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=20 gt_boxes=35
pred_scores_shape=(20,)
frame=17/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72784 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=19
pred_scores_shape=(15,)
frame=17/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153376 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=25 gt_boxes=27
pred_scores_shape=(25,)
frame=17/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76688 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=31
pred_scores_shape=(25,)
frame=18/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149168 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=27 gt_boxes=39
pred_scores_shape=(27,)
frame=18/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153504 selected_grids={7: 37, 4: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=22 gt_boxes=36
pred_scores_shape=(22,)
frame=18/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=153472 selected_grids={14: 37, 10: 36}
fusion_method=early pred_boxes=18 gt_boxes=35
pred_scores_shape=(18,)
frame=18/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72944 selected_grids={6: 37}
fusion_method=early pred_boxes=16 gt_boxes=20
pred_scores_shape=(16,)
frame=18/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153072 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=21 gt_boxes=27
pred_scores_shape=(21,)
frame=18/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76672 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=31
pred_scores_shape=(25,)
frame=19/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149280 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=26 gt_boxes=39
pred_scores_shape=(26,)
frame=19/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153552 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=20 gt_boxes=35
pred_scores_shape=(20,)
frame=19/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=153184 selected_grids={14: 37, 10: 35}
fusion_method=early pred_boxes=18 gt_boxes=34
pred_scores_shape=(18,)
frame=19/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72704 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=19
pred_scores_shape=(17,)
frame=19/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=152816 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=25 gt_boxes=27
pred_scores_shape=(25,)
frame=19/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76656 selected_grids={9: 37}
fusion_method=early pred_boxes=24 gt_boxes=31
pred_scores_shape=(24,)
frame=20/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149232 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=25 gt_boxes=38
pred_scores_shape=(25,)
frame=20/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153552 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=18 gt_boxes=34
pred_scores_shape=(18,)
frame=20/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=152640 selected_grids={14: 37, 10: 35}
fusion_method=early pred_boxes=18 gt_boxes=33
pred_scores_shape=(18,)
frame=20/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72640 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=19
pred_scores_shape=(17,)
frame=20/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[17, 16, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16, 3] clusters=6 ra=cov_potential_game comm_bytes=153056 selected_grids={16: 37, 3: 37}
fusion_method=early pred_boxes=23 gt_boxes=27
pred_scores_shape=(23,)
frame=20/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76656 selected_grids={9: 37}
fusion_method=early pred_boxes=25 gt_boxes=31
pred_scores_shape=(25,)
frame=21/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149312 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=26 gt_boxes=38
pred_scores_shape=(26,)
frame=21/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153536 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=34
pred_scores_shape=(21,)
frame=21/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[13, 14, 10]
