conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77664 selected_grids={20: 37}
fusion_method=early pred_boxes=15 gt_boxes=26
pred_scores_shape=(15,)
frame=10/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76880 selected_grids={3: 37}
fusion_method=early pred_boxes=15 gt_boxes=20
pred_scores_shape=(15,)
frame=11/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76832 selected_grids={2: 37}
fusion_method=early pred_boxes=17 gt_boxes=32
pred_scores_shape=(17,)
frame=11/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=76976 selected_grids={12: 37}
fusion_method=early pred_boxes=9 gt_boxes=33
pred_scores_shape=(9,)
frame=11/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78560 selected_grids={14: 37}
fusion_method=early pred_boxes=8 gt_boxes=14
pred_scores_shape=(8,)
frame=11/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72544 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=18
pred_scores_shape=(13,)
frame=11/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77648 selected_grids={20: 37}
fusion_method=early pred_boxes=15 gt_boxes=25
pred_scores_shape=(15,)
frame=11/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000080 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76768 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=20
pred_scores_shape=(14,)
frame=12/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77120 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=12/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=32
pred_scores_shape=(11,)
frame=12/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78176 selected_grids={14: 37}
fusion_method=early pred_boxes=8 gt_boxes=15
pred_scores_shape=(8,)
frame=12/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72832 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=18
pred_scores_shape=(13,)
frame=12/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76624 selected_grids={3: 37}
fusion_method=early pred_boxes=15 gt_boxes=20
pred_scores_shape=(15,)
frame=12/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000082 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77408 selected_grids={9: 37}
fusion_method=early pred_boxes=13 gt_boxes=30
pred_scores_shape=(13,)
frame=13/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77024 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=13/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76464 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=32
pred_scores_shape=(10,)
frame=13/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=77936 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=13/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72976 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=18
pred_scores_shape=(15,)
frame=13/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76560 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=18
pred_scores_shape=(14,)
frame=13/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000084 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77392 selected_grids={9: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=12 gt_boxes=30
pred_scores_shape=(12,)
frame=14/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76752 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=32
pred_scores_shape=(13,)
frame=14/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76464 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=32
pred_scores_shape=(10,)
frame=14/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78400 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=14/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73040 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=14/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76624 selected_grids={3: 37}
fusion_method=early pred_boxes=13 gt_boxes=18
pred_scores_shape=(13,)
frame=14/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000086 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77392 selected_grids={9: 37}
fusion_method=early pred_boxes=13 gt_boxes=30
pred_scores_shape=(13,)
frame=15/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76800 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=32
pred_scores_shape=(13,)
frame=15/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=8 gt_boxes=31
pred_scores_shape=(8,)
frame=15/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=77888 selected_grids={14: 37}
fusion_method=early pred_boxes=8 gt_boxes=15
pred_scores_shape=(8,)
frame=15/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72704 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=19
pred_scores_shape=(13,)
frame=15/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=77760 selected_grids={16: 37}
fusion_method=early pred_boxes=16 gt_boxes=24
pred_scores_shape=(16,)
frame=15/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000088 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77360 selected_grids={9: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=16/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76784 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=32
pred_scores_shape=(14,)
frame=16/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[12, 7]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7] clusters=6 ra=perception_aware_potential_game comm_bytes=77184 selected_grids={7: 37}
fusion_method=early pred_boxes=15 gt_boxes=25
pred_scores_shape=(15,)
frame=16/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=77424 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=15
pred_scores_shape=(6,)
frame=16/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72832 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=16/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76720 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=17
pred_scores_shape=(14,)
frame=16/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000090 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77344 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=17/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76784 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=32
pred_scores_shape=(14,)
frame=17/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76384 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=32
pred_scores_shape=(11,)
frame=17/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=77568 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=17/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72912 selected_grids={6: 37}
fusion_method=early pred_boxes=18 gt_boxes=19
pred_scores_shape=(18,)
frame=17/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=77872 selected_grids={16: 37}
fusion_method=early pred_boxes=18 gt_boxes=23
pred_scores_shape=(18,)
frame=17/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000092 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77344 selected_grids={9: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=18/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76848 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=18/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76400 selected_grids={4: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=9 gt_boxes=33
pred_scores_shape=(9,)
frame=18/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=77424 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=18/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73120 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=20
pred_scores_shape=(14,)
frame=18/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76768 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=18/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000094 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77344 selected_grids={9: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=19/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76944 selected_grids={2: 37}
fusion_method=early pred_boxes=15 gt_boxes=31
pred_scores_shape=(15,)
frame=19/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76400 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=32
pred_scores_shape=(10,)
frame=19/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=77072 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=15
pred_scores_shape=(6,)
frame=19/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73008 selected_grids={6: 37}
fusion_method=early pred_boxes=16 gt_boxes=19
pred_scores_shape=(16,)
frame=19/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76976 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=19/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000096 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77328 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=20/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76928 selected_grids={2: 37}
fusion_method=early pred_boxes=16 gt_boxes=30
pred_scores_shape=(16,)
frame=20/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76416 selected_grids={4: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=20/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=76800 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=15
pred_scores_shape=(6,)
frame=20/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72976 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=19
pred_scores_shape=(15,)
frame=20/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76864 selected_grids={3: 37}
fusion_method=early pred_boxes=16 gt_boxes=18
pred_scores_shape=(16,)
frame=20/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000098 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77312 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=21/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76976 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=30
pred_scores_shape=(14,)
frame=21/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76432 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=31
pred_scores_shape=(10,)
frame=21/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=76688 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=21/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73104 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=20
pred_scores_shape=(13,)
frame=21/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77104 selected_grids={3: 37}
fusion_method=early pred_boxes=15 gt_boxes=18
pred_scores_shape=(15,)
frame=21/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000100 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77296 selected_grids={9: 37}
